번호,발령일시,발령원,발령구분,재난종류,지역
1,2019-12-30 15:36,DMB인터페이스,DMB,한파 경보,"강릉시,동해시,속초시,삼척시,홍천군,평창군,정선군,철원군,화천군,양구군,인제군,고성군,양양군,동두천시,파주시,양주시,연천군,포천시"
2,2019-12-30 15:23,DMB인터페이스,DMB,한파 경보,"충주시,제천시,괴산군,음성군"
3,2019-12-30 0:36,DMB인터페이스,DMB,지진통보,"대구광역시,경상북도,부산광역시,울산광역시,경상남도"
4,2019-12-25 17:09,DMB인터페이스,DMB,재난위험,"세종특별자치시,충청북도,충청남도,대구광역시"
5,2019-12-24 17:29,DMB인터페이스,DMB,재난위험,"세종특별자치시,충청북도,충청남도"
6,2019-12-24 14:20,DMB인터페이스,DMB,화재 경보,광양시
7,2019-12-24 13:42,DMB인터페이스,DMB,화재 경보,광양시
8,2019-12-23 23:56,DMB인터페이스,DMB,안개주의보,군위군
9,2019-12-23 17:29,DMB인터페이스,DMB,화재 경보,"노원구,도봉구"
10,2019-12-19 19:31,DMB인터페이스,DMB,강풍 경보,울릉군
11,2019-12-14 7:57,DMB인터페이스,DMB,재난위험,경상북도
12,2019-12-14 6:56,DMB인터페이스,DMB,재난위험,경상북도
13,2019-12-11 19:09,DMB인터페이스,DMB,재난위험,"서울특별시,인천광역시,경기도"
14,2019-12-10 17:32,DMB인터페이스,DMB,재난위험,"서울특별시,인천광역시,경기도,강원도,세종특별자치시,충청북도,충청남도,대구광역시,부산광역시"
15,2019-12-09 17:40,DMB인터페이스,DMB,재난위험,"서울특별시,인천광역시,경기도,충청북도"
16,2019-12-06 11:02,DMB인터페이스,DMB,건조 경보,"강릉시,동해시,삼척시,홍천군,평창군,정선군"
17,2019-12-05 11:11,중앙(Web),DMB,건조 경보,"강릉시,동해시,속초시,삼척시,양구군,인제군,고성군,양양군"
18,2019-11-27 10:44,DMB인터페이스,DMB,화재 경보,여수시
19,2019-11-25 7:05,DMB인터페이스,DMB,풍랑 경보,"영덕군,울진군"
20,2019-10-27 15:41,DMB인터페이스,DMB,지진통보,"대구광역시,경상북도,경상남도"
21,2019-10-12 14:30,DMB인터페이스,DMB,풍랑 경보,"중구,서구,동구,영도구,남구,해운대구,사하구,강서구,수영구,기장군,거제시,통영시"
22,2019-10-12 11:14,DMB인터페이스,DMB,풍랑 경보,"포항시,강릉시,경주시,동해시,속초시,삼척시,영덕군,고성군,양양군,울진군"
23,2019-10-12 11:15,DMB인터페이스,DMB,풍랑 경보,"남구,북구,동구,울주군"
24,2019-10-12 11:14,DMB인터페이스,DMB,강풍 경보,"울산광역시,울릉군"
25,2019-10-05 9:18,DMB인터페이스,DMB,풍랑 경보,"강릉시,동해시,속초시,삼척시,고성군,양양군"
26,2019-10-03 13:03,DMB인터페이스,DMB,폭풍해일 주의보,울릉군
27,2019-10-03 13:03,DMB인터페이스,DMB,강풍 경보,울릉군
28,2019-10-03 10:14,DMB인터페이스,DMB,폭풍해일 주의보,"강릉시,동해시,속초시,삼척시,고성군,양양군"
29,2019-10-03 10:10,DMB인터페이스,DMB,폭풍해일 주의보,"포항시,경주시,영덕군,울진군"
30,2019-10-03 10:14,DMB인터페이스,DMB,풍랑 경보,"포항시,강릉시,경주시,동해시,속초시,삼척시,영덕군,고성군,양양군,울진군"
31,2019-10-03 9:03,DMB인터페이스,DMB,홍수 경보,"창원시,김해시,북구,밀양시,사하구,양산시,강서구,사상구"
32,2019-10-03 8:36,DMB인터페이스,DMB,홍수 주의보,"김해시,북구,사하구,양산시,강서구,사상구"
33,2019-10-03 4:51,DMB인터페이스,DMB,홍수 주의보,"군위군,의성군"
34,2019-10-03 4:39,DMB인터페이스,DMB,홍수 주의보,"중구,동구,서구,남구,북구,수성구,달서구,달성군,칠곡군"
35,2019-10-03 4:38,DMB인터페이스,DMB,홍수 주의보,"상주시,문경시"
36,2019-10-03 4:03,DMB인터페이스,DMB,홍수 주의보,"창원시,김해시,북구,밀양시,함안군,사하구,창녕군,양산시,강서구,의령군,사상구"
37,2019-10-03 1:34,DMB인터페이스,DMB,태풍 경보,"강릉시,동해시,속초시,삼척시,고성군,양양군,울릉군"
38,2019-10-03 1:34,DMB인터페이스,DMB,태풍 경보,"강릉시,동해시,태백시,속초시,삼척시,홍천군,평창군,정선군,양구군,인제군,고성군,양양군"
39,2019-10-03 1:17,DMB인터페이스,DMB,홍수 경보,포항시
40,2019-10-03 1:01,DMB인터페이스,DMB,홍수 주의보,"창원시,김해시,북구,밀양시,사하구,양산시,강서구,사상구"
41,2019-10-03 0:37,DMB인터페이스,DMB,홍수 경보,"포항시,경주시"
42,2019-10-03 0:25,DMB인터페이스,DMB,홍수 주의보,"밀양시,청도군"
43,2019-10-02 23:46,DMB인터페이스,DMB,홍수 주의보,"남구,북구,동구,중구,울주군"
44,2019-10-02 23:42,DMB인터페이스,DMB,홍수 주의보,포항시
45,2019-10-02 23:36,DMB인터페이스,DMB,홍수 주의보,"포항시,경주시"
46,2019-10-02 23:27,DMB인터페이스,DMB,호우 경보,강릉시
47,2019-10-02 23:06,DMB인터페이스,DMB,홍수 주의보,합천군
48,2019-10-02 23:06,DMB인터페이스,DMB,호우 경보,울릉군
49,2019-10-02 22:28,DMB인터페이스,DMB,태풍 경보,남원시
50,2019-10-02 21:56,DMB인터페이스,DMB,홍수 경보,"김천시,구미시"
51,2019-10-02 21:21,DMB인터페이스,DMB,홍수 주의보,"함안군,진주시,의령군"
52,2019-10-02 21:03,DMB인터페이스,DMB,호우 경보,"동해시,태백시,삼척시,정선군"
53,2019-10-02 21:03,DMB인터페이스,DMB,태풍 경보,"남구,포항시,북구,동구,경주시,울주군,영덕군,울진군"
54,2019-10-02 20:23,DMB인터페이스,DMB,홍수 주의보,"김천시,구미시"
55,2019-10-02 20:24,DMB인터페이스,DMB,태풍 경보,"포항시,경주시,울산광역시,영덕군,울진군"
56,2019-10-02 20:24,DMB인터페이스,DMB,태풍 경보,"중구,창원시,서구,동구,영도구,구미시,남구,영주시,영천시,대구광역시,해운대구,상주시,사하구,문경시,경산시,강서구,군위군,의성군,사천시,청송군,수영구,영양군,남해군,하동군,기장군,청도군,칠곡군,예천군,거제시,봉화군,고성군,울진군,통영시,안동시"
57,2019-10-02 18:03,DMB인터페이스,DMB,태풍 경보,"창원시,김천시,김해시,밀양시,함안군,창녕군,양산시,진주시,사천시,부산광역시,의령군,남해군,하동군,산청군,고령군,함양군,성주군,거창군,합천군,거제시,고성군,통영시"
58,2019-10-02 17:29,DMB인터페이스,DMB,호우 경보,"김천시,고령군,성주군"
59,2019-10-02 16:53,DMB인터페이스,DMB,호우 경보,"진주시,의령군,거제시,고성군,통영시"
60,2019-10-02 15:03,DMB인터페이스,DMB,호우 경보,"영덕군,울진군"
61,2019-10-02 14:31,DMB인터페이스,DMB,호우 경보,"사천시,남해군,하동군,산청군,함양군"
62,2019-10-02 10:31,DMB인터페이스,DMB,호우 경보,"포항시,경주시"
63,2019-10-02 9:58,DMB인터페이스,DMB,태풍 경보,"목포시,여수시,나주시,광양시,담양군,곡성군,구례군,고흥군,보성군,화순군,장흥군,광주광역시,강진군,해남군,영암군,무안군,함평군,영광군,장성군,완도군,진도군,신안군,순천시"
64,2019-10-02 8:58,DMB인터페이스,DMB,호우 경보,"고흥군,보성군,장흥군"
65,2019-10-02 8:04,DMB인터페이스,DMB,호우 경보,"목포시,강진군,해남군,영암군,무안군,완도군,진도군,신안군"
66,2019-10-02 5:06,DMB인터페이스,DMB,태풍 경보,제주특별자치도
67,2019-10-02 2:14,DMB인터페이스,DMB,호우 경보,제주특별자치도
68,2019-10-01 13:06,DMB인터페이스,DMB,호우 경보,"함평군,영광군"
69,2019-10-01 12:36,DMB인터페이스,DMB,호우 경보,신안군
70,2019-10-01 11:31,DMB인터페이스,DMB,호우 경보,무안군
71,2019-10-01 11:09,DMB인터페이스,DMB,호우 경보,해남군
72,2019-10-01 7:54,DMB인터페이스,DMB,호우 경보,고흥군
73,2019-10-01 4:18,DMB인터페이스,DMB,호우 경보,제주특별자치도
74,2019-09-30 19:05,DMB인터페이스,DMB,호우 경보,제주특별자치도
75,2019-09-29 13:43,DMB인터페이스,DMB,호우 경보,제주특별자치도
76,2019-09-27 13:45,DMB인터페이스,DMB,호우 경보,제주특별자치도
77,2019-09-22 16:00,DMB인터페이스,DMB,태풍 경보,"강릉시,동해시,삼척시,울릉군"
78,2019-09-22 16:00,DMB인터페이스,DMB,태풍 경보,"강릉시,동해시,태백시,삼척시,홍천군,평창군,정선군"
79,2019-09-22 14:56,DMB인터페이스,DMB,태풍 경보,"영주시,영양군,봉화군,울진군"
80,2019-09-22 14:30,DMB인터페이스,DMB,홍수 주의보,"정읍시,김제시,부안군"
81,2019-09-22 13:06,DMB인터페이스,DMB,홍수 주의보,"김천시,구미시"
82,2019-09-22 12:00,DMB인터페이스,DMB,태풍 경보,"상주시,문경시,의성군,영양군,예천군,안동시"
83,2019-09-22 4:09,DMB인터페이스,DMB,태풍 경보,"목포시,나주시,담양군,곡성군,구례군,화순군,광주광역시,해남군,영암군,무안군,함평군,영광군,장성군,진도군,신안군"
84,2019-09-22 4:08,DMB인터페이스,DMB,태풍 경보,"창원시,여수시,광양시,김해시,고흥군,보성군,장흥군,강진군,진주시,해남군,사천시,부산광역시,남해군,하동군,산청군,완도군,진도군,거제시,고성군,순천시,통영시"
85,2019-09-21 23:05,DMB인터페이스,DMB,태풍 경보,제주특별자치도
86,2019-09-21 19:06,DMB인터페이스,DMB,풍랑 경보,"여수시,광양시,고흥군,보성군,장흥군,강진군,해남군,완도군,순천시"
87,2019-09-21 19:05,DMB인터페이스,DMB,강풍 경보,"광양시,고흥군,보성군,장흥군,강진군,해남군,완도군,순천시"
88,2019-09-21 17:20,DMB인터페이스,DMB,강풍 경보,여수시
89,2019-09-21 14:04,DMB인터페이스,DMB,호우 경보,제주특별자치도
90,2019-09-21 8:57,DMB인터페이스,DMB,강풍 경보,제주특별자치도
91,2019-09-21 7:29,DMB인터페이스,DMB,풍랑 경보,"제주시,서귀포시"
92,2019-09-10 23:00,DMB인터페이스,DMB,호우 경보,"여주군,가평군,양평군"
93,2019-09-10 22:02,DMB인터페이스,DMB,호우 경보,"수원시,성남시,의정부시,안양시,광명시,평택시,안산시,과천시,구리시,남양주시,오산시,시흥시,군포시,의왕시,하남시,용인시,이천시,안성시,화성시,광주시"
94,2019-09-10 21:30,DMB인터페이스,DMB,호우 경보,"서울특별시,부천시"
95,2019-09-10 20:04,DMB인터페이스,DMB,호우 경보,옹진군
96,2019-09-10 18:36,DMB인터페이스,DMB,호우 경보,"동두천시,양주시,연천군,포천시"
97,2019-09-10 17:48,DMB인터페이스,DMB,호우 경보,"중구,동구,연수구,남동구,부평구,계양구,서구,강화군,고양시,파주시,김포시"
98,2019-09-09 7:49,DMB인터페이스,DMB,호우 경보,제주특별자치도
99,2019-09-07 19:18,DMB인터페이스,DMB,풍랑 경보,"중구,동구,연수구,남동구,서구,강화군,옹진군,평택시,안산시,시흥시,김포시,화성시"
100,2019-09-07 19:18,DMB인터페이스,DMB,풍랑 경보,"보령시,서산시,서천군,태안군,당진군,홍성군"
101,2019-09-07 19:18,DMB인터페이스,DMB,강풍 경보,"보령시,서산시,옹진군,태안군,당진군,홍성군,평택시,안산시,시흥시,화성시"
102,2019-09-07 19:18,DMB인터페이스,DMB,강풍 경보,"중구,동구,연수구,남동구,부평구,계양구,서구,강화군,김포시"
103,2019-09-07 16:02,DMB인터페이스,DMB,강풍 경보,"대전광역시,논산시,계룡시,금산군,부여군,서천군"
104,2019-09-07 15:08,DMB인터페이스,DMB,풍랑 경보,"목포시,군산시,김제시,영암군,무안군,고창군,함평군,부안군,영광군,신안군"
105,2019-09-07 15:07,DMB인터페이스,DMB,강풍 경보,"전주시,목포시,나주시,군산시,익산시,담양군,정읍시,곡성군,남원시,김제시,완주군,진안군,광주광역시,무주군,장수군,임실군,순창군,고창군,무안군,함평군,부안군,영광군,장성군,신안군"
106,2019-09-07 13:01,DMB인터페이스,DMB,풍랑 경보,"여수시,광양시,고흥군,보성군,장흥군,강진군,사천시,해남군,남해군,하동군,완도군,진도군,거제시,고성군,순천시,통영시"
107,2019-09-07 13:01,DMB인터페이스,DMB,강풍 경보,"여수시,광양시,구례군,고흥군,보성군,화순군,장흥군,강진군,해남군,사천시,영암군,남해군,하동군,완도군,진도군,순천시,통영시"
108,2019-09-07 11:05,DMB인터페이스,DMB,풍랑 경보,"제주시,서귀포시"
109,2019-09-07 4:00,DMB인터페이스,DMB,태풍 경보,"수원시,서울특별시,중구,동구,연수구,남동구,성남시,부평구,계양구,서구,강화군,의정부시,안양시,부천시,광명시,동두천시,고양시,과천시,구리시,남양주시,시흥시,군포시,의왕시,하남시,용인시,파주시,이천시,김포시,양주시,여주군,광주시,연천군,포천시,가평군,양평군"
110,2019-09-07 2:34,DMB인터페이스,DMB,태풍 경보,"천안시,청주시,중구,동구,공주시,연수구,대전광역시,남동구,세종특별자치시,아산시,서구,계룡시,옹진군,금산군,진천군,음성군,증평군,평택시,안산시,오산시,시흥시,안성시,화성시"
111,2019-09-06 21:14,DMB인터페이스,DMB,태풍 경보,"전주시,군산시,보령시,익산시,정읍시,서산시,남원시,김제시,논산시,완주군,진안군,부여군,무주군,장수군,서천군,임실군,청양군,순창군,예산군,고창군,태안군,부안군,당진군,홍성군"
112,2019-09-06 21:06,DMB인터페이스,DMB,태풍 경보,"목포시,여수시,나주시,광양시,담양군,곡성군,구례군,고흥군,보성군,화순군,광주광역시,장흥군,강진군,해남군,사천시,영암군,남해군,무안군,하동군,함평군,영광군,장성군,완도군,진도군,거제시,신안군,고성군,순천시,통영시"
113,2019-09-06 16:01,DMB인터페이스,DMB,태풍 경보,제주특별자치도
114,2019-09-06 13:20,DMB인터페이스,DMB,태풍 경보,"제주시,서귀포시"
115,2019-09-05 17:07,DMB인터페이스,DMB,호우 경보,"속초시,양구군,인제군,고성군,양양군"
116,2019-09-05 16:36,DMB인터페이스,DMB,호우 경보,"가평군,양평군"
117,2019-09-05 15:35,DMB인터페이스,DMB,호우 경보,"남양주시,오산시,하남시,용인시,광주시"
118,2019-09-05 15:10,DMB인터페이스,DMB,호우 경보,무안군
119,2019-09-05 14:54,DMB인터페이스,DMB,호우 경보,"서울특별시,수원시,성남시,안산시,양주시,화성시,포천시"
120,2019-09-05 14:05,DMB인터페이스,DMB,호우 경보,제주특별자치도
121,2019-09-04 17:01,DMB인터페이스,DMB,호우 경보,"평택시,오산시"
122,2019-09-04 16:42,DMB인터페이스,DMB,호우 경보,용인시
123,2019-09-04 7:27,DMB인터페이스,DMB,호우 경보,제주특별자치도
124,2019-09-03 7:30,DMB인터페이스,DMB,호우 경보,"사천시,하동군"
125,2019-09-03 7:08,DMB인터페이스,DMB,호우 경보,진주시
126,2019-09-03 6:07,DMB인터페이스,DMB,호우 경보,여수시
127,2019-09-02 13:49,DMB인터페이스,DMB,호우 경보,제주특별자치도
128,2019-09-02 6:56,DMB인터페이스,DMB,호우 경보,제주특별자치도
129,2019-08-28 1:12,DMB인터페이스,DMB,호우 경보,제주특별자치도
130,2019-08-27 14:04,DMB인터페이스,DMB,호우 경보,제주특별자치도
131,2019-08-27 11:41,DMB인터페이스,DMB,호우 경보,제주특별자치도
132,2019-08-27 10:31,DMB인터페이스,DMB,호우 경보,제주특별자치도
133,2019-08-27 7:04,DMB인터페이스,DMB,호우 경보,진도군
134,2019-08-27 6:25,DMB인터페이스,DMB,호우 경보,완도군
135,2019-08-22 5:41,DMB인터페이스,DMB,호우 경보,고창군
136,2019-08-21 21:18,DMB인터페이스,DMB,호우 경보,"진안군,무주군,장수군"
137,2019-08-21 20:25,DMB인터페이스,DMB,호우 경보,임실군
138,2019-08-21 20:08,DMB인터페이스,DMB,호우 경보,순창군
139,2019-08-18 15:41,DMB인터페이스,DMB,호우 경보,제주특별자치도
140,2019-08-18 15:00,DMB인터페이스,DMB,호우 경보,서귀포시
141,2019-08-15 15:10,DMB인터페이스,DMB,호우 경보,"강릉시,홍천군,평창군,고성군"
142,2019-08-15 11:00,DMB인터페이스,DMB,호우 경보,"속초시,양양군"
