번호,발령일시,발령원,발령구분,재난종류,지역
143,2019-08-15 10:06,DMB인터페이스,DMB,호우 경보,"동해시,속초시,삼척시,정선군,양구군,인제군,고성군,양양군"
144,2019-08-15 8:58,DMB인터페이스,DMB,호우 경보,강릉시
145,2019-08-14 8:06,DMB인터페이스,DMB,폭염경보,"중구,동구,연수구,남동구,부평구,계양구,서구,의정부시,부천시,동두천시,양주시,포천시"
146,2019-08-13 11:01,DMB인터페이스,DMB,폭염경보,"천안시,나주시,공주시,광양시,담양군,대전광역시,곡성군,세종특별자치시,아산시,구례군,논산시,계룡시,영월군,화순군,금산군,부여군,광주광역시,장흥군,안양시,서천군,청양군,영암군,예산군,함평군,영광군,당진군,광명시,홍성군,장성군,평택시,안산시,순천시,과천시,시흥시,군포시,화성시"
147,2019-08-13 8:17,DMB인터페이스,DMB,폭염경보,"서울특별시,수원시,전주시,익산시,성남시,밀양시,함안군,완주군,창녕군,사천시,임실군,합천군,고양시,구리시,남양주시,오산시,의왕시,하남시,용인시,이천시,안성시,여주군,광주시,가평군,양평군"
148,2019-08-13 8:17,DMB인터페이스,DMB,폭염경보,"정읍시,순창군"
149,2019-08-13 8:18,DMB인터페이스,DMB,폭염경보,"춘천시,원주시,홍천군,횡성군,화천군"
150,2019-08-12 10:56,DMB인터페이스,DMB,폭염경보,"경주시,영천시,경산시,청도군"
151,2019-08-11 9:15,DMB인터페이스,DMB,호우 경보,제주특별자치도
152,2019-08-10 19:35,DMB인터페이스,DMB,풍랑 경보,"제주시,서귀포시"
153,2019-08-09 11:11,DMB인터페이스,DMB,폭염경보,"춘천시,중구,원주시,동구,연수구,제천시,남동구,부평구,서산시,계양구,홍천군,서구,횡성군,강화군,계룡시,의정부시,영월군,정선군,음성군,서천군,부천시,화천군,태안군,양구군,당진군,홍성군,동두천시,안산시,시흥시,파주시,김포시,양주시,연천군,포천시"
154,2019-08-09 8:04,DMB인터페이스,DMB,폭염경보,"충주시,보은군,김해시,옥천군,영동군,함안군,진천군,창녕군,괴산군,진주시,사천시,단양군,의령군,증평군,하동군,산청군,함양군,합천군"
155,2019-08-08 18:02,DMB인터페이스,DMB,호우 경보,세종특별자치시
156,2019-08-08 14:06,DMB인터페이스,DMB,폭염경보,"서울특별시,수원시,성남시,안양시,광명시,고양시,과천시,구리시,남양주시,오산시,군포시,의왕시,하남시,용인시,이천시,여주군,화성시,광주시,가평군,양평군"
157,2019-08-08 12:01,DMB인터페이스,DMB,폭염경보,"강릉시,동해시,속초시,삼척시,정선군,부산광역시,고성군,양양군"
158,2019-08-08 9:32,DMB인터페이스,DMB,폭염경보,"천안시,전주시,청주시,포항시,경주시,공주시,광양시,익산시,대전광역시,보령시,김천시,구미시,곡성군,아산시,정읍시,세종특별자치시,남원시,영천시,논산시,김제시,밀양시,대구광역시,완주군,상주시,문경시,금산군,경산시,양산시,부여군,군위군,청양군,의성군,임실군,예산군,함평군,영덕군,부안군,청도군,고령군,성주군,평택시,칠곡군,예천군,울진군,안동시,안성시"
159,2019-08-07 11:01,DMB인터페이스,DMB,폭염경보,"나주시,광주광역시"
160,2019-08-07 3:01,DMB인터페이스,DMB,호우 경보,"속초시,양구군,인제군,고성군,양양군"
161,2019-08-07 2:36,DMB인터페이스,DMB,호우 경보,"강릉시,홍천군,평창군"
162,2019-08-07 0:24,DMB인터페이스,DMB,호우 경보,"동해시,삼척시,정선군,영양군,봉화군,울진군"
163,2019-08-04 11:00,DMB인터페이스,DMB,폭염경보,강화군
164,2019-08-03 15:01,DMB인터페이스,DMB,폭염경보,"보령시,속초시,서산시,평창군,철원군,태안군,양구군,인제군,고성군,당진군,양양군"
165,2019-08-03 10:00,DMB인터페이스,DMB,폭염경보,"중구,동구,연수구,남동구,부평구,계양구,서구,김제시,부안군,동두천시,안산시,파주시,김포시,연천군"
166,2019-08-02 15:52,DMB인터페이스,DMB,폭염경보,"서천군,부천시,광명시,홍성군,시흥시,군포시"
167,2019-08-02 13:10,DMB인터페이스,DMB,폭염경보,"수원시,서울특별시,천안시,춘천시,여수시,원주시,제천시,아산시,성남시,홍천군,횡성군,계룡시,의정부시,영월군,안양시,정선군,음성군,강진군,청양군,해남군,화천군,영암군,예산군,무안군,평택시,진도군,고양시,과천시,구리시,남양주시,오산시,의왕시,하남시,용인시,이천시,안성시,양주시,여주군,화성시,광주시,포천시,가평군,양평군"
168,2019-08-02 8:04,DMB인터페이스,DMB,폭염경보,"담양군,남원시,구례군,보성군,진안군,화순군,장흥군,무주군,임실군,순창군,고창군,함평군,영광군,장성군,순천시"
169,2019-08-02 8:04,DMB인터페이스,DMB,폭염경보,"전주시,충주시,광양시,익산시,정읍시,완주군,진천군,증평군"
170,2019-08-01 11:06,DMB인터페이스,DMB,폭염경보,"공주시,대전광역시,세종특별자치시,논산시,문경시,금산군,부여군,괴산군,진주시,단양군,사천시,부산광역시,의령군,하동군,예천군"
171,2019-08-01 8:03,DMB인터페이스,DMB,폭염경보,"청주시,나주시,곡성군,보은군,옥천군,상주시,영동군,광주광역시,울산광역시,영양군,봉화군,울진군,안동시"
172,2019-07-31 13:10,DMB인터페이스,DMB,폭염경보,"제주특별자치도,울진군"
173,2019-07-31 8:58,DMB인터페이스,DMB,호우 경보,"안산시,남양주시"
174,2019-07-31 6:21,DMB인터페이스,DMB,호우 경보,옹진군
175,2019-07-30 10:54,DMB인터페이스,DMB,폭염경보,"김해시,밀양시,함안군,창녕군,양산시,산청군,함양군,합천군"
176,2019-07-30 8:07,DMB인터페이스,DMB,폭염경보,"동해시,김천시,구미시,삼척시,군위군,청도군,고령군,성주군,칠곡군"
177,2019-07-29 11:01,DMB인터페이스,DMB,폭염경보,"전주시,포항시,청주시,나주시,강릉시,경주시,광양시,공주시,대전광역시,익산시,속초시,정읍시,세종특별자치시,영천시,논산시,대구광역시,광주광역시,경산시,의성군,영덕군,고성군,양양군"
178,2019-07-28 1:42,DMB인터페이스,DMB,호우 경보,강화군
179,2019-07-27 23:45,DMB인터페이스,DMB,호우 경보,옹진군
180,2019-07-27 13:59,DMB인터페이스,DMB,호우 경보,제주특별자치도
181,2019-07-27 13:23,DMB인터페이스,DMB,홍수 주의보,"광양시,곡성군,구례군,남원시,순창군,하동군,순천시"
182,2019-07-27 10:22,DMB인터페이스,DMB,홍수 주의보,"정읍시,김제시,부안군"
183,2019-07-27 8:53,DMB인터페이스,DMB,호우 경보,"정읍시,순창군"
184,2019-07-26 13:00,DMB인터페이스,DMB,호우 경보,보령시
185,2019-07-26 12:44,DMB인터페이스,DMB,호우 경보,군산시
186,2019-07-26 9:23,DMB인터페이스,DMB,호우 경보,"춘천시,서산시,홍천군,태안군,양구군,당진군,평택시,오산시,이천시,안성시,여주군"
187,2019-07-26 7:17,DMB인터페이스,DMB,호우 경보,"중구,서울특별시,수원시,동구,연수구,남동구,성남시,부평구,계양구,서구,옹진군,의정부시,안양시,부천시,광명시,안산시,과천시,구리시,남양주시,시흥시,군포시,의왕시,하남시,용인시,화성시,광주시,가평군,양평군"
188,2019-07-26 6:51,DMB인터페이스,DMB,호우 경보,화천군
189,2019-07-26 6:00,DMB인터페이스,DMB,호우 경보,"속초시,양구군,인제군,고성군,양양군"
190,2019-07-26 5:40,DMB인터페이스,DMB,호우 경보,"강화군,철원군,동두천시,고양시,파주시,김포시,양주시,포천시"
191,2019-07-26 5:09,DMB인터페이스,DMB,호우 경보,연천군
192,2019-07-25 5:36,DMB인터페이스,DMB,호우 경보,"천안시,아산시,서산시,태안군,당진군"
193,2019-07-23 15:03,DMB인터페이스,DMB,폭염경보,"포항시,경주시,영천시,대구광역시,경산시,청도군"
194,2019-07-23 9:00,DMB인터페이스,DMB,폭염경보,"강릉시,속초시,고성군,양양군"
195,2019-07-22 6:24,DMB인터페이스,DMB,호우 경보,제주특별자치도
196,2019-07-21 11:10,DMB인터페이스,DMB,지진통보,"대전광역시,충청북도,경상북도"
197,2019-07-20 15:57,DMB인터페이스,DMB,호우 경보,울진군
198,2019-07-20 12:31,DMB인터페이스,DMB,호우 경보,제주특별자치도
199,2019-07-20 11:04,DMB인터페이스,DMB,강풍 경보,포항시
200,2019-07-20 10:30,DMB인터페이스,DMB,호우 경보,경주시
201,2019-07-20 6:37,DMB인터페이스,DMB,강풍 경보,"사천시,부산광역시,남해군,거제시,통영시"
202,2019-07-20 6:19,DMB인터페이스,DMB,호우 경보,"김해시,밀양시,양산시,울산광역시"
203,2019-07-20 0:57,DMB인터페이스,DMB,호우 경보,"사천시,남해군,하동군,산청군,고성군"
204,2019-07-19 23:06,DMB인터페이스,DMB,태풍 경보,"목포시,영암군,무안군,함평군,영광군,신안군"
205,2019-07-19 23:06,DMB인터페이스,DMB,태풍 경보,"목포시,나주시,담양군,곡성군,광주광역시,함평군,영광군,장성군,신안군"
206,2019-07-19 22:29,DMB인터페이스,DMB,태풍 경보,"구례군,화순군,영암군,무안군"
207,2019-07-19 22:29,DMB인터페이스,DMB,태풍 경보,"여수시,광양시,고흥군,보성군,장흥군,강진군,해남군,완도군,진도군,순천시"
208,2019-07-19 17:59,DMB인터페이스,DMB,태풍 경보,"제주시,서귀포시"
209,2019-07-19 17:59,DMB인터페이스,DMB,태풍 경보,제주특별자치도
210,2019-07-19 8:32,DMB인터페이스,DMB,호우 경보,"여수시,고흥군,완도군"
211,2019-07-19 7:28,DMB인터페이스,DMB,호우 경보,부산광역시
212,2019-07-19 5:56,DMB인터페이스,DMB,호우 경보,"창원시,제주특별자치도,거제시,통영시"
213,2019-07-19 1:32,DMB인터페이스,DMB,호우 경보,제주특별자치도
214,2019-07-18 8:31,DMB인터페이스,DMB,호우 경보,제주특별자치도
215,2019-07-18 7:45,DMB인터페이스,DMB,호우 경보,서귀포시
216,2019-07-16 18:02,DMB인터페이스,DMB,호우 경보,전주시
217,2019-07-15 22:01,DMB인터페이스,DMB,호우 경보,합천군
218,2019-07-15 20:15,DMB인터페이스,DMB,호우 경보,남원시
219,2019-07-15 16:54,DMB인터페이스,DMB,호우 경보,고양시
220,2019-07-15 15:20,DMB인터페이스,DMB,호우 경보,용인시
221,2019-07-13 9:19,DMB인터페이스,DMB,호우 경보,태안군
222,2019-07-11 0:47,DMB인터페이스,DMB,호우 경보,"속초시,양구군,인제군,고성군,양양군"
223,2019-07-06 8:13,DMB인터페이스,DMB,폭염경보,"청주시,천안시,공주시,충주시,제천시,대전광역시,세종특별자치시,아산시,논산시,영동군,진천군,영월군,괴산군,부여군,광주광역시,음성군,단양군,청양군,증평군,홍성군,평택시,연천군"
224,2019-07-05 11:08,DMB인터페이스,DMB,폭염경보,"수원시,원주시,성남시,의정부시,동두천시,용인시,파주시,이천시,안성시,양주시,포천시"
225,2019-07-05 8:19,DMB인터페이스,DMB,폭염경보,"서울특별시,춘천시,홍천군,횡성군,화천군,고양시,구리시,남양주시,하남시,여주군,광주시,가평군,양평군"
226,2019-07-04 17:29,DMB인터페이스,DMB,폭염경보,"서울특별시,춘천시,홍천군,횡성군,화천군,고양시,구리시,남양주시,하남시,여주군,광주시,가평군,양평군"
227,2019-06-29 19:33,DMB인터페이스,DMB,호우 경보,거제시
228,2019-06-29 17:13,DMB인터페이스,DMB,호우 경보,완도군
229,2019-06-29 16:42,DMB인터페이스,DMB,호우 경보,"여수시,광양시,고흥군,보성군,장흥군,순천시"
230,2019-06-29 15:34,DMB인터페이스,DMB,호우 경보,"해남군,진도군,신안군"
231,2019-06-26 11:33,DMB인터페이스,DMB,호우 경보,완도군
232,2019-06-26 8:29,DMB인터페이스,DMB,호우 경보,제주특별자치도
233,2019-06-26 6:18,DMB인터페이스,DMB,호우 경보,제주특별자치도
234,2019-06-26 4:03,DMB인터페이스,DMB,호우 경보,제주특별자치도
235,2019-06-10 1:07,DMB인터페이스,DMB,호우 경보,세종특별자치시
236,2019-06-07 19:03,DMB인터페이스,DMB,강풍 경보,울릉군
237,2019-06-07 0:03,DMB인터페이스,DMB,호우 경보,부산광역시
238,2019-06-06 22:29,DMB인터페이스,DMB,호우 경보,"거제시,통영시"
239,2019-06-06 21:33,DMB인터페이스,DMB,호우 경보,"목포시,여수시,보성군,무안군"
240,2019-06-06 20:30,DMB인터페이스,DMB,호우 경보,"장흥군,강진군,해남군,영암군,완도군,신안군"
241,2019-06-06 17:37,DMB인터페이스,DMB,호우 경보,진도군
242,2019-06-06 17:00,DMB인터페이스,DMB,호우 경보,제주특별자치도
243,2019-06-06 16:34,중앙(Web),DMB,호우 경보,신안군
244,2019-05-30 9:59,DMB인터페이스,DMB,건조 경보,"강릉시,동해시,태백시,속초시,삼척시,홍천군,평창군,정선군,양구군,인제군,고성군,양양군"
245,2019-05-27 11:04,DMB인터페이스,DMB,호우 경보,서귀포시
246,2019-05-27 9:02,DMB인터페이스,DMB,호우 경보,제주시
247,2019-05-27 2:56,DMB인터페이스,DMB,호우 경보,제주특별자치도
248,2019-05-25 11:09,DMB인터페이스,DMB,건조 경보,"강릉시,속초시,홍천군,평창군,양구군,인제군,제주특별자치도,고성군,양양군"
249,2019-05-23 10:08,DMB인터페이스,DMB,건조 경보,"강릉시,동해시,속초시,삼척시,정선군,고성군,양양군"
250,2019-05-18 12:01,DMB인터페이스,DMB,풍랑 경보,"제주시,서귀포시"
251,2019-05-18 4:28,DMB인터페이스,DMB,호우 경보,제주시
252,2019-05-18 4:01,DMB인터페이스,DMB,호우 경보,제주특별자치도
253,2019-05-18 3:36,DMB인터페이스,DMB,호우 경보,완도군
254,2019-05-17 23:05,DMB인터페이스,DMB,호우 경보,서귀포시
255,2019-05-17 22:31,DMB인터페이스,DMB,호우 경보,제주특별자치도
256,2019-05-09 10:59,DMB인터페이스,DMB,건조 경보,제주특별자치도
257,2019-04-22 5:50,DMB인터페이스,DMB,지진통보,경상북도
258,2019-04-19 11:23,DMB인터페이스,DMB,지진통보,강원도
259,2019-04-16 10:59,DMB인터페이스,DMB,건조 경보,"강릉시,동해시,태백시,속초시,삼척시,홍천군,평창군,정선군,양구군,인제군,고성군,양양군"
260,2019-04-10 1:13,DMB인터페이스,DMB,대설 경보,"강릉시,동해시,태백시,삼척시,홍천군,평창군,정선군,영양군,봉화군,울진군"
261,2019-04-04 10:07,DMB인터페이스,DMB,건조 경보,"창원시,부산광역시,울산광역시,제주특별자치도,합천군"
262,2019-04-04 10:12,DMB인터페이스,DMB,강풍 경보,"강릉시,동해시,태백시,속초시,삼척시,홍천군,평창군,정선군,양구군,인제군,고성군,양양군"
263,2019-04-03 10:01,DMB인터페이스,DMB,건조 경보,"포항시,강릉시,경주시,동해시,광양시,태백시,속초시,삼척시,영천시,홍천군,대구광역시,평창군,경산시,정선군,영양군,양구군,인제군,영덕군,고성군,양양군,성주군,칠곡군,봉화군,울진군"
264,2019-03-28 15:48,DMB인터페이스,DMB,건조 경보,제주특별자치도
265,2019-03-20 20:56,DMB인터페이스,DMB,강풍 경보,제주시
266,2019-03-09 21:33,DMB인터페이스,DMB,호우 경보,제주특별자치도
267,2019-02-12 10:59,DMB인터페이스,DMB,건조 경보,"부산광역시,울산광역시"
268,2019-02-11 11:02,DMB인터페이스,DMB,건조 경보,"포항시,창원시,영주시,영천시,창녕군,진주시,영덕군"
269,2019-02-10 12:57,DMB인터페이스,DMB,지진통보,경상북도
270,2019-02-09 10:54,DMB인터페이스,DMB,건조 경보,"서울특별시,광양시,성남시,성주군,동두천시,과천시,오산시,광주시,포천시"
271,2019-02-03 5:24,DMB인터페이스,DMB,호우 경보,제주특별자치도
272,2019-01-31 18:04,DMB인터페이스,DMB,대설 경보,강릉시
273,2019-01-31 16:14,DMB인터페이스,DMB,대설 경보,양양군
274,2019-01-27 11:02,DMB인터페이스,DMB,건조 경보,"창원시,김해시,영천시,대구광역시,경산시,칠곡군"
275,2019-01-26 10:59,DMB인터페이스,DMB,건조 경보,영덕군
276,2019-01-25 18:06,DMB인터페이스,DMB,대설 경보,울릉군
277,2019-01-25 11:02,DMB인터페이스,DMB,건조 경보,"포항시,경주시,상주시,문경시,부산광역시,울산광역시"
278,2019-01-21 11:03,DMB인터페이스,DMB,건조 경보,"강릉시,동해시,태백시,속초시,삼척시,홍천군,평창군,정선군,양구군,인제군,고성군,양양군"
279,2019-01-18 11:00,DMB인터페이스,DMB,건조 경보,"강릉시,동해시,속초시,삼척시,고성군,양양군"
