기간,품목명,품목코드,국가명,수출중량,수입중량,수출금액,수입금액,무역수지
총계,,,,"60,917,257.20","47,376,377.10","142,607,076","139,088,645","3,518,431"
2020,살아 있는 동물,1,일본,3.7,25.6,182,"3,558","-3,376"
2020,살아 있는 동물,1,중국,0.7,696.2,42,"15,750","-15,708"
2020,육과 식용 설육(屑肉),2,일본,0,0,0,0,0
2020,육과 식용 설육(屑肉),2,중국,1.6,7.3,16,33,-17
2020,어류ㆍ갑각류ㆍ연체동물과 그 밖의 수생(水生) 무척추동물,3,일본,"55,043.00","23,699.30","367,455","100,718","266,737"
2020,어류ㆍ갑각류ㆍ연체동물과 그 밖의 수생(水生) 무척추동물,3,중국,"94,275.50","353,856.00","240,310","917,190","-676,880"
2020,"낙농품, 새의 알, 천연꿀, 다른 류로 분류되지 않은 식용인 동물성 생산품",4,일본,"4,045.30",11.8,"16,067",142,"15,924"
2020,"낙농품, 새의 알, 천연꿀, 다른 류로 분류되지 않은 식용인 동물성 생산품",4,중국,"10,164.40",784.6,"21,073","5,624","15,448"
2020,다른 류로 분류되지 않은 동물성 생산품,5,일본,"18,226.60","1,157.90","12,790",272,"12,518"
2020,다른 류로 분류되지 않은 동물성 생산품,5,중국,"4,164.50","19,486.10","6,889","24,658","-17,769"
2020,"살아 있는 수목과 그 밖의 식물, 인경(鱗莖)ㆍ뿌리와 이와 유사한 물품, 절화(切花)와 장식용 잎",6,일본,978.7,70.3,"7,931","1,371","6,560"
2020,"살아 있는 수목과 그 밖의 식물, 인경(鱗莖)ㆍ뿌리와 이와 유사한 물품, 절화(切花)와 장식용 잎",6,중국,"1,091.20","50,343.00","1,312","44,884","-43,573"
2020,식용의 채소ㆍ뿌리ㆍ괴경(塊莖),7,일본,"36,241.50","1,339.30","98,967",976,"97,992"
2020,식용의 채소ㆍ뿌리ㆍ괴경(塊莖),7,중국,120.8,"606,821.80",211,"456,831","-456,620"
2020,"식용의 과실과 견과류, 감귤류ㆍ멜론의 껍질",8,일본,"1,137.70",0,"6,272",1,"6,271"
2020,"식용의 과실과 견과류, 감귤류ㆍ멜론의 껍질",8,중국,"3,357.30","19,836.80","12,889","34,296","-21,407"
2020,커피ㆍ차ㆍ마테(mat?)ㆍ향신료,9,일본,445.8,294.6,"2,805","3,339",-533
2020,커피ㆍ차ㆍ마테(mat?)ㆍ향신료,9,중국,113.2,"17,612.00",902,"38,557","-37,655"
2020,곡물,10,일본,0.6,0.1,3,1,2
2020,곡물,10,중국,10.1,"187,481.10",168,"152,744","-152,576"
2020,"제분공업의 생산품과 맥아, 전분, 이눌린(inulin), 밀의 글루텐(gluten)",11,일본,953.2,575.3,600,762,-162
2020,"제분공업의 생산품과 맥아, 전분, 이눌린(inulin), 밀의 글루텐(gluten)",11,중국,"3,699.60","33,940.30","2,399","31,923","-29,524"
2020,"채유(採油)에 적합한 종자와 과실, 각종 종자와 과실, 공업용ㆍ의약용 식물, 짚과 사료용 식물",12,일본,"14,388.20",132.1,"108,979","9,548","99,432"
2020,"채유(採油)에 적합한 종자와 과실, 각종 종자와 과실, 공업용ㆍ의약용 식물, 짚과 사료용 식물",12,중국,"8,532.80","137,164.20","66,908","284,093","-217,185"
2020,"락(lac), 검ㆍ수지ㆍ그 밖의 식물성 수액과 추출물(extract)",13,일본,705.5,93.8,"30,777","4,316","26,461"
2020,"락(lac), 검ㆍ수지ㆍ그 밖의 식물성 수액과 추출물(extract)",13,중국,863.4,"2,743.50","17,890","60,650","-42,760"
2020,식물성 편조물(編組物)용 재료와 다른 류로 분류되지 않은 식물성 생산품,14,일본,0.4,30.2,13,220,-207
2020,식물성 편조물(編組物)용 재료와 다른 류로 분류되지 않은 식물성 생산품,14,중국,2.8,"4,930.90",38,"3,283","-3,245"
2020,"동물성ㆍ식물성 지방과 기름 및 이들의 분해생산물, 조제한 식용 지방과 동물성ㆍ식물성 납(蠟)",15,일본,"6,556.40","11,591.70","7,874","14,454","-6,579"
2020,"동물성ㆍ식물성 지방과 기름 및 이들의 분해생산물, 조제한 식용 지방과 동물성ㆍ식물성 납(蠟)",15,중국,"25,103.20","39,489.90","8,509","46,139","-37,630"
2020,육류ㆍ어류ㆍ갑각류ㆍ연체동물이나 그 밖의 수생(水生) 무척추동물의 조제품,16,일본,"5,431.20",851.3,"48,139","8,168","39,971"
2020,육류ㆍ어류ㆍ갑각류ㆍ연체동물이나 그 밖의 수생(水生) 무척추동물의 조제품,16,중국,"10,900.60","52,413.20","65,582","207,098","-141,516"
2020,당류(糖類)와 설탕과자,17,일본,"63,350.40","1,259.30","91,761","8,148","83,613"
2020,당류(糖類)와 설탕과자,17,중국,"177,319.80","115,623.90","96,722","102,446","-5,725"
2020,코코아와 그 조제품,18,일본,"29,251.40",82.6,"31,311","1,482","29,829"
2020,코코아와 그 조제품,18,중국,813.6,"3,008.80","5,992","19,263","-13,271"
2020,곡물ㆍ고운 가루ㆍ전분ㆍ밀크의 조제품과 베이커리 제품,19,일본,"53,530.00","2,470.10","112,922","16,871","96,051"
2020,곡물ㆍ고운 가루ㆍ전분ㆍ밀크의 조제품과 베이커리 제품,19,중국,"66,477.00","89,369.70","260,897","153,315","107,582"
2020,채소ㆍ과실ㆍ견과류나 식물의 그 밖의 부분의 조제품,20,일본,"26,305.40",469.3,"161,490","3,349","158,141"
2020,채소ㆍ과실ㆍ견과류나 식물의 그 밖의 부분의 조제품,20,중국,"12,059.20","473,889.60","133,814","383,082","-249,268"
2020,각종 조제 식료품,21,일본,"99,132.80","15,287.60","134,811","91,954","42,857"
2020,각종 조제 식료품,21,중국,"45,882.00","92,191.60","197,286","170,394","26,892"
2020,음료ㆍ주류ㆍ식초,22,일본,"157,288.70","10,348.10","166,536","22,004","144,532"
2020,음료ㆍ주류ㆍ식초,22,중국,"105,452.20","321,211.40","140,385","141,038",-653
2020,"식품 공업에서 생기는 잔재물과 웨이스트(waste), 조제 사료",23,일본,"53,117.20","15,487.80","44,951","25,856","19,095"
2020,"식품 공업에서 생기는 잔재물과 웨이스트(waste), 조제 사료",23,중국,"2,403.00","1,091,861.10","8,289","332,692","-324,403"
2020,담배와 제조한 담배 대용물,24,일본,"15,317.50",4.8,"297,864",255,"297,609"
2020,담배와 제조한 담배 대용물,24,중국,"2,584.20","3,087.50","20,064","6,879","13,185"
2020,"소금, 황, 토석류(土石類), 석고ㆍ석회ㆍ시멘트",25,일본,"449,586.00","2,116,180.40","23,091","83,374","-60,283"
2020,"소금, 황, 토석류(土石類), 석고ㆍ석회ㆍ시멘트",25,중국,"3,089,686.40","1,607,238.60","97,537","305,010","-207,473"
2020,광(鑛)ㆍ슬래그(slag)ㆍ회(灰),26,일본,"47,232.10","1,031,515.70","15,460","44,164","-28,704"
2020,광(鑛)ㆍ슬래그(slag)ㆍ회(灰),26,중국,"757,561.10","162,062.60","383,807","29,833","353,973"
2020,"광물성 연료ㆍ광물유(鑛物油)와 이들의 증류물, 역청(瀝靑)물질, 광물성 왁스",27,일본,"6,417,771.90","1,948,628.70","2,616,761","901,500","1,715,261"
2020,"광물성 연료ㆍ광물유(鑛物油)와 이들의 증류물, 역청(瀝靑)물질, 광물성 왁스",27,중국,"17,149,428.80","1,620,016.60","6,384,761","287,551","6,097,209"
2020,"무기화학품, 귀금속ㆍ희토류(稀土類)금속ㆍ방사성원소ㆍ동위원소의 유기화합물이나 무기화합물",28,일본,"336,916.70","109,214.60","492,476","614,779","-122,304"
2020,"무기화학품, 귀금속ㆍ희토류(稀土類)금속ㆍ방사성원소ㆍ동위원소의 유기화합물이나 무기화합물",28,중국,"761,356.20","1,676,703.70","1,588,933","3,353,634","-1,764,700"
2020,유기화학품,29,일본,"660,615.40","1,459,974.00","956,673","2,065,873","-1,109,200"
2020,유기화학품,29,중국,"10,116,631.00","1,142,511.10","6,849,105","3,263,847","3,585,258"
2020,의료용품,30,일본,"4,405.40","10,651.40","324,924","374,818","-49,894"
2020,의료용품,30,중국,"3,133.30","7,569.30","243,533","264,751","-21,218"
2020,비료,31,일본,"103,755.50","21,304.00","38,295","9,893","28,403"
2020,비료,31,중국,"3,399.20","723,804.40","2,094","201,084","-198,990"
2020,"유연용ㆍ염색용 추출물(extract), 탄닌과 이들의 유도체, 염료ㆍ안료와 그 밖의 착색제, 페인트ㆍ바니시(varnish), 퍼티(putty)와 그 밖의 매스틱(mastic), 잉크",32,일본,"11,517.20","40,099.80","62,376","783,672","-721,297"
2020,"유연용ㆍ염색용 추출물(extract), 탄닌과 이들의 유도체, 염료ㆍ안료와 그 밖의 착색제, 페인트ㆍ바니시(varnish), 퍼티(putty)와 그 밖의 매스틱(mastic), 잉크",32,중국,"66,142.70","108,313.60","922,218","417,643","504,575"
2020,"정유(essential oil)와 레지노이드(resinoid), 조제향료와 화장품ㆍ화장용품",33,일본,"33,253.80","7,151.40","597,525","194,280","403,246"
2020,"정유(essential oil)와 레지노이드(resinoid), 조제향료와 화장품ㆍ화장용품",33,중국,"165,968.60","14,339.30","3,422,638","106,658","3,315,979"
2020,비누ㆍ유기계면활성제ㆍ조제 세제ㆍ조제 윤활제ㆍ인조 왁스ㆍ조제 왁스ㆍ광택용이나 연마용 조제품ㆍ양초와 이와 유사한 물품ㆍ조형용 페이스트(paste)ㆍ치과용 왁스와 플라스터(plaster)를 기본 재료로 한 치과용 조제품,34,일본,"43,364.20","41,475.50","85,650","260,121","-174,471"
2020,비누ㆍ유기계면활성제ㆍ조제 세제ㆍ조제 윤활제ㆍ인조 왁스ㆍ조제 왁스ㆍ광택용이나 연마용 조제품ㆍ양초와 이와 유사한 물품ㆍ조형용 페이스트(paste)ㆍ치과용 왁스와 플라스터(plaster)를 기본 재료로 한 치과용 조제품,34,중국,"106,571.10","65,225.00","358,330","131,918","226,412"
2020,"단백질계 물질, 변성전분, 글루(glue), 효소",35,일본,"1,608.20","6,010.90","14,921","168,247","-153,327"
2020,"단백질계 물질, 변성전분, 글루(glue), 효소",35,중국,"14,663.20","26,060.60","223,699","114,968","108,731"
2020,"화약류, 화공품, 성냥, 발화성 합금, 특정 가연성 조제품",36,일본,171.8,187.3,967,"3,593","-2,627"
2020,"화약류, 화공품, 성냥, 발화성 합금, 특정 가연성 조제품",36,중국,50.4,"1,955.90",101,"8,335","-8,234"
2020,사진용이나 영화용 재료,37,일본,772.2,"4,574.10","30,099","637,106","-607,007"
2020,사진용이나 영화용 재료,37,중국,"11,405.70","23,364.00","636,485","125,956","510,529"
2020,각종 화학공업 생산품,38,일본,"59,205.80","99,310.60","350,075","1,959,197","-1,609,122"
2020,각종 화학공업 생산품,38,중국,"218,085.30","1,132,820.40","1,161,524","1,328,418","-166,894"
2020,플라스틱과 그 제품,39,일본,"461,938.20","273,628.50","1,359,842","3,001,443","-1,641,601"
2020,플라스틱과 그 제품,39,중국,"5,630,218.70","938,248.10","9,623,071","2,848,672","6,774,399"
2020,고무와 그 제품,40,일본,"58,473.00","43,798.20","155,709","270,009","-114,300"
2020,고무와 그 제품,40,중국,"373,849.20","157,435.10","683,886","433,889","249,997"
2020,원피(모피는 제외한다)와 가죽,41,일본,"7,525.00","4,010.10","3,732","3,801",-69
2020,원피(모피는 제외한다)와 가죽,41,중국,"8,715.40","1,247.80","48,115","12,714","35,401"
2020,"가죽제품, 마구, 여행용구ㆍ핸드백과 이와 유사한 용기, 동물 거트(gut)[누에의 거트(gut)는 제외한다]의 제품",42,일본,691.7,249.6,"39,986","17,888","22,098"
2020,"가죽제품, 마구, 여행용구ㆍ핸드백과 이와 유사한 용기, 동물 거트(gut)[누에의 거트(gut)는 제외한다]의 제품",42,중국,788.6,"54,517.00","48,385","686,187","-637,802"
2020,모피ㆍ인조모피와 이들의 제품,43,일본,5.9,3.3,286,20,266
2020,모피ㆍ인조모피와 이들의 제품,43,중국,84.2,824.6,"1,790","37,010","-35,219"
2020,"목재와 그 제품, 목탄",44,일본,"18,185.50","105,857.10","19,948","30,139","-10,191"
2020,"목재와 그 제품, 목탄",44,중국,"7,752.10","269,259.90","10,718","367,308","-356,590"
2020,코르크(cork)와 그 제품,45,일본,0.2,7.9,20,145,-126
2020,코르크(cork)와 그 제품,45,중국,6.6,218.2,55,"1,235","-1,179"
2020,"짚ㆍ에스파르토(esparto)나 그 밖의 조물 재료의 제품, 바구니 세공물(basketware)과 지조세공물(枝條細工物)",46,일본,0.3,1.3,68,49,19
2020,"짚ㆍ에스파르토(esparto)나 그 밖의 조물 재료의 제품, 바구니 세공물(basketware)과 지조세공물(枝條細工物)",46,중국,4.9,"4,474.90",40,"15,921","-15,881"
2020,"목재나 그 밖의 섬유질 셀룰로오스재료의 펄프, 회수한 종이ㆍ판지[웨이스트(waste)와 스크랩(scrap)]",47,일본,"10,406.50","253,645.90","4,692","49,135","-44,443"
2020,"목재나 그 밖의 섬유질 셀룰로오스재료의 펄프, 회수한 종이ㆍ판지[웨이스트(waste)와 스크랩(scrap)]",47,중국,"194,255.50","18,166.10","57,497","25,518","31,979"
2020,"종이와 판지, 제지용 펄프ㆍ종이ㆍ판지의 제품",48,일본,"100,798.50","174,255.50","138,588","266,105","-127,517"
2020,"종이와 판지, 제지용 펄프ㆍ종이ㆍ판지의 제품",48,중국,"705,205.20","318,193.60","366,666","511,055","-144,389"
2020,"인쇄서적ㆍ신문ㆍ회화ㆍ그 밖의 인쇄물, 수제(手製)문서ㆍ타자문서ㆍ도면",49,일본,"2,754.10","1,269.70","38,026","20,673","17,353"
2020,"인쇄서적ㆍ신문ㆍ회화ㆍ그 밖의 인쇄물, 수제(手製)문서ㆍ타자문서ㆍ도면",49,중국,911.3,"8,522.40","11,385","62,219","-50,834"
2020,견,50,일본,1.5,1.6,245,93,152
2020,견,50,중국,7.6,293.3,"1,123","19,258","-18,136"
2020,양모ㆍ동물의 부드러운 털이나 거친 털ㆍ말의 털로 만든 실과 직물,51,일본,115.6,85.2,"2,174","3,841","-1,666"
2020,양모ㆍ동물의 부드러운 털이나 거친 털ㆍ말의 털로 만든 실과 직물,51,중국,"1,288.30","4,185.90","20,540","71,126","-50,587"
2020,면,52,일본,"5,447.20",181.4,"11,667","6,443","5,224"
2020,면,52,중국,"4,194.20","27,724.20","26,572","132,515","-105,943"
2020,"그 밖의 식물성 방직용 섬유, 종이실(paper yarn)과 종이실로 만든 직물",53,일본,30.8,17.3,929,931,-1
2020,"그 밖의 식물성 방직용 섬유, 종이실(paper yarn)과 종이실로 만든 직물",53,중국,77.1,"9,303.00","1,568","54,427","-52,859"
2020,"인조필라멘트, 인조방직용 섬유재료의 스트립(strip)과 이와 유사한 것",54,일본,"12,157.20","8,016.10","58,624","64,889","-6,265"
2020,"인조필라멘트, 인조방직용 섬유재료의 스트립(strip)과 이와 유사한 것",54,중국,"28,803.90","236,293.50","252,049","436,204","-184,154"
2020,인조스테이플섬유,55,일본,"31,991.30","11,485.30","46,926","36,065","10,861"
2020,인조스테이플섬유,55,중국,"115,517.80","58,397.40","227,032","196,965","30,067"
2020,"워딩(wadding)ㆍ펠트(felt)ㆍ부직포, 특수사, 끈ㆍ배의 밧줄(cordage)ㆍ로프ㆍ케이블과 이들의 제품",56,일본,"22,320.00","7,159.10","73,446","70,148","3,298"
2020,"워딩(wadding)ㆍ펠트(felt)ㆍ부직포, 특수사, 끈ㆍ배의 밧줄(cordage)ㆍ로프ㆍ케이블과 이들의 제품",56,중국,"11,650.80","198,273.40","93,419","745,488","-652,069"
2020,양탄자류와 그 밖의 방직용 섬유로 만든 바닥깔개,57,일본,88.4,135.2,792,618,174
2020,양탄자류와 그 밖의 방직용 섬유로 만든 바닥깔개,57,중국,79.2,"26,001.60",561,"57,623","-57,063"
2020,"특수직물, 터프트(tuft)한 직물, 레이스, 태피스트리(tapestry), 트리밍(trimming), 자수천",58,일본,933.3,174.2,"7,636","6,504","1,133"
2020,"특수직물, 터프트(tuft)한 직물, 레이스, 태피스트리(tapestry), 트리밍(trimming), 자수천",58,중국,639.3,"6,369.00","26,800","36,433","-9,633"
2020,"침투ㆍ도포ㆍ피복하거나 적층한 방직용 섬유의 직물, 공업용인 방직용 섬유제품",59,일본,"4,970.90",446.7,"26,491","29,165","-2,673"
2020,"침투ㆍ도포ㆍ피복하거나 적층한 방직용 섬유의 직물, 공업용인 방직용 섬유제품",59,중국,"6,964.40","28,419.70","134,427","140,153","-5,726"
2020,메리야스 편물과 뜨개질 편물,60,일본,"1,954.80",297.9,"20,679","10,195","10,484"
2020,메리야스 편물과 뜨개질 편물,60,중국,"12,163.60","9,724.00","111,607","45,852","65,755"
2020,의류와 그 부속품(메리야스 편물이나 뜨개질 편물에만 적용한다),61,일본,"6,115.20",158,"218,957","33,568","185,389"
2020,의류와 그 부속품(메리야스 편물이나 뜨개질 편물에만 적용한다),61,중국,"9,024.40","72,799.60","109,842","1,093,582","-983,740"
2020,의류와 그 부속품(메리야스 편물이나 뜨개질편물은 제외한다),62,일본,"1,465.10",144.9,"83,813","32,682","51,131"
2020,의류와 그 부속품(메리야스 편물이나 뜨개질편물은 제외한다),62,중국,"10,693.40","91,778.30","188,630","1,532,932","-1,344,302"
2020,"제품으로 된 방직용 섬유의 그 밖의 물품, 세트, 사용하던 의류ㆍ방직용 섬유제품, 넝마",63,일본,"3,610.60","28,843.70","117,527","23,362","94,164"
2020,"제품으로 된 방직용 섬유의 그 밖의 물품, 세트, 사용하던 의류ㆍ방직용 섬유제품, 넝마",63,중국,"4,513.60","130,425.00","204,677","964,916","-760,239"
2020,"신발류ㆍ각반과 이와 유사한 것, 이들의 부분품",64,일본,"1,090.40",178.6,"38,455","6,999","31,457"
2020,"신발류ㆍ각반과 이와 유사한 것, 이들의 부분품",64,중국,"4,787.80","66,433.20","119,106","884,788","-765,683"
2020,모자류와 그 부분품,65,일본,131.6,48.5,"7,991","7,036",955
2020,모자류와 그 부분품,65,중국,600.1,"4,479.40","22,107","87,441","-65,334"
2020,산류(傘類)ㆍ지팡이ㆍ시트스틱(seat-stick)ㆍ채찍ㆍ승마용 채찍과 이들의 부분품,66,일본,19.3,7.4,"1,046",195,851
2020,산류(傘類)ㆍ지팡이ㆍ시트스틱(seat-stick)ㆍ채찍ㆍ승마용 채찍과 이들의 부분품,66,중국,30.4,"14,941.70",209,"81,141","-80,932"
2020,"조제 깃털ㆍ솜털과 그 제품, 조화, 사람 머리카락으로 된 제품",67,일본,23.5,1.8,"6,865",99,"6,766"
2020,"조제 깃털ㆍ솜털과 그 제품, 조화, 사람 머리카락으로 된 제품",67,중국,144.1,"4,679.20","2,818","55,784","-52,966"
2020,돌ㆍ플라스터(plaster)ㆍ시멘트ㆍ석면ㆍ운모나 이와 유사한 재료의 제품,68,일본,"28,650.80","13,995.50","51,286","137,257","-85,971"
2020,돌ㆍ플라스터(plaster)ㆍ시멘트ㆍ석면ㆍ운모나 이와 유사한 재료의 제품,68,중국,"24,618.60","2,127,466.20","140,118","742,273","-602,154"
2020,도자제품,69,일본,"3,941.40","7,052.90","32,181","169,935","-137,754"
2020,도자제품,69,중국,"4,444.10","1,231,395.60","105,525","696,406","-590,882"
2020,유리와 유리제품,70,일본,"30,231.10","49,453.70","166,629","545,881","-379,252"
2020,유리와 유리제품,70,중국,"109,598.80","677,476.00","584,488","874,999","-290,511"
2020,"천연진주ㆍ양식진주ㆍ귀석ㆍ반귀석ㆍ귀금속ㆍ귀금속을 입힌 금속과 이들의 제품, 모조 신변장식용품, 주화",71,일본,"10,193.90","3,643.80","1,255,350","629,381","625,968"
2020,"천연진주ㆍ양식진주ㆍ귀석ㆍ반귀석ㆍ귀금속ㆍ귀금속을 입힌 금속과 이들의 제품, 모조 신변장식용품, 주화",71,중국,"2,998.00","3,185.30","236,028","355,950","-119,922"
2020,철강,72,일본,"2,722,845.30","7,080,391.80","1,942,052","3,522,027","-1,579,976"
2020,철강,72,중국,"4,796,005.60","4,998,870.80","3,200,747","3,407,553","-206,806"
2020,철강의 제품,73,일본,"369,350.20","124,413.90","963,707","886,384","77,323"
2020,철강의 제품,73,중국,"275,102.90","1,715,519.50","1,111,627","3,049,058","-1,937,431"
2020,구리와 그 제품,74,일본,"21,281.90","44,104.50","152,314","545,034","-392,720"
2020,구리와 그 제품,74,중국,"295,804.30","66,482.70","1,973,461","429,885","1,543,576"
2020,니켈과 그 제품,75,일본,"6,473.50","3,809.60","38,079","78,275","-40,196"
2020,니켈과 그 제품,75,중국,"3,218.40",673.5,"32,952","24,441","8,511"
2020,알루미늄과 그 제품,76,일본,"61,477.40","129,107.30","265,909","296,103","-30,194"
2020,알루미늄과 그 제품,76,중국,"306,431.60","323,788.90","741,877","995,699","-253,822"
2020,납과 그 제품,78,일본,"6,677.20","8,682.10","13,395","16,037","-2,643"
2020,납과 그 제품,78,중국,"18,021.70",693.9,"34,179","1,807","32,372"
2020,아연과 그 제품,79,일본,"1,683.50",593.8,"4,207","1,078","3,128"
2020,아연과 그 제품,79,중국,"149,298.40",385.1,"337,010","4,720","332,290"
2020,주석과 그 제품,80,일본,119.6,307.9,"2,146","16,327","-14,181"
2020,주석과 그 제품,80,중국,339.5,937.7,"9,374","14,313","-4,938"
2020,"그 밖의 비금속(卑金屬), 서멧(cermet), 이들의 제품",81,일본,"1,373.40","3,110.50","31,543","115,631","-84,089"
2020,"그 밖의 비금속(卑金屬), 서멧(cermet), 이들의 제품",81,중국,"8,075.30","108,118.70","72,669","361,159","-288,491"
2020,"비금속(卑金屬)으로 만든 공구ㆍ도구ㆍ칼붙이ㆍ스푼ㆍ포크, 이들의 부분품",82,일본,"12,244.10","3,714.10","179,220","174,052","5,169"
2020,"비금속(卑金屬)으로 만든 공구ㆍ도구ㆍ칼붙이ㆍ스푼ㆍ포크, 이들의 부분품",82,중국,"11,038.30","31,736.40","259,169","299,584","-40,414"
2020,비금속(卑金屬)으로 만든 각종 제품,83,일본,"16,872.80","1,013.70","61,068","28,199","32,869"
2020,비금속(卑金屬)으로 만든 각종 제품,83,중국,"18,069.70","84,212.00","117,712","391,789","-274,077"
2020,원자로ㆍ보일러ㆍ기계류와 이들의 부분품,84,일본,"253,071.20","243,922.80","2,836,156","8,605,128","-5,768,972"
2020,원자로ㆍ보일러ㆍ기계류와 이들의 부분품,84,중국,"729,440.90","1,182,964.50","15,792,421","13,866,825","1,925,596"
2020,"전기기기와 그 부분품, 녹음기ㆍ음성 재생기ㆍ텔레비전의 영상과 음성의 기록기ㆍ재생기와 이들의 부분품ㆍ부속품",85,일본,"132,669.00","47,136.20","3,246,351","7,300,027","-4,053,675"
2020,"전기기기와 그 부분품, 녹음기ㆍ음성 재생기ㆍ텔레비전의 영상과 음성의 기록기ㆍ재생기와 이들의 부분품ㆍ부속품",85,중국,"232,658.90","861,534.90","48,865,001","36,906,684","11,958,317"
2020,"철도용이나 궤도용 기관차ㆍ차량과 이들의 부분품, 철도용이나 궤도용 장비품과 그 부분품, 기계식(전기기계식을 포함한다) 각종 교통신호용 기기",86,일본,"5,678.00","2,560.20","14,548","24,392","-9,843"
2020,"철도용이나 궤도용 기관차ㆍ차량과 이들의 부분품, 철도용이나 궤도용 장비품과 그 부분품, 기계식(전기기계식을 포함한다) 각종 교통신호용 기기",86,중국,"35,737.10","85,089.00","25,860","116,492","-90,632"
2020,철도용이나 궤도용 외의 차량과 그 부분품ㆍ부속품,87,일본,"68,223.60","99,482.90","400,513","1,433,791","-1,033,279"
2020,철도용이나 궤도용 외의 차량과 그 부분품ㆍ부속품,87,중국,"144,688.60","244,617.70","1,151,754","1,790,094","-638,339"
2020,"항공기와 우주선, 이들의 부분품",88,일본,422.4,12.5,"173,043","5,570","167,472"
2020,"항공기와 우주선, 이들의 부분품",88,중국,203.6,156.6,"34,431","21,922","12,509"
2020,선박과 수상 구조물,89,일본,"38,513.50","477,797.30","188,301","310,033","-121,732"
2020,선박과 수상 구조물,89,중국,"57,198.50","1,618,898.10","22,433","1,409,612","-1,387,180"
2020,"광학기기ㆍ사진용 기기ㆍ영화용 기기ㆍ측정기기ㆍ검사기기ㆍ정밀기기ㆍ의료용 기기, 이들의 부분품과 부속품",90,일본,"4,963.80","16,504.10","653,900","3,299,302","-2,645,402"
2020,"광학기기ㆍ사진용 기기ㆍ영화용 기기ㆍ측정기기ㆍ검사기기ㆍ정밀기기ㆍ의료용 기기, 이들의 부분품과 부속품",90,중국,"109,398.80","105,260.50","8,672,657","2,771,727","5,900,930"
2020,시계와 그 부분품,91,일본,20.5,23.8,"2,432","8,469","-6,037"
2020,시계와 그 부분품,91,중국,64.9,"2,971.60","10,323","105,832","-95,509"
2020,악기와 그 부분품과 부속품,92,일본,57.2,554.8,"3,313","18,424","-15,111"
2020,악기와 그 부분품과 부속품,92,중국,"13,754.80","6,584.10","15,313","65,759","-50,446"
2020,무기ㆍ총포탄과 이들의 부분품과 부속품,93,일본,5.4,0,59,6,52
2020,무기ㆍ총포탄과 이들의 부분품과 부속품,93,중국,0,72.7,2,"1,134","-1,133"
2020,"가구, 침구ㆍ매트리스ㆍ매트리스 서포트(mattress support)ㆍ쿠션과 이와 유사한 물품, 다른 류로 분류되지 않은 램프ㆍ조명기구, 조명용 사인ㆍ조명용 네임플레이트(name-plate)와 이와 유사한 물품, 조립식 건축물",94,일본,"14,570.50","1,333.10","121,017","28,774","92,243"
2020,"가구, 침구ㆍ매트리스ㆍ매트리스 서포트(mattress support)ㆍ쿠션과 이와 유사한 물품, 다른 류로 분류되지 않은 램프ㆍ조명기구, 조명용 사인ㆍ조명용 네임플레이트(name-plate)와 이와 유사한 물품, 조립식 건축물",94,중국,"13,306.80","608,041.70","227,499","2,319,709","-2,092,211"
2020,완구ㆍ게임용구ㆍ운동용구와 이들의 부분품과 부속품,95,일본,"1,320.40","4,041.80","42,258","435,673","-393,415"
2020,완구ㆍ게임용구ㆍ운동용구와 이들의 부분품과 부속품,95,중국,"1,861.10","153,869.90","44,436","1,204,144","-1,159,709"
2020,잡품,96,일본,"2,482.20","4,004.90","59,335","89,275","-29,940"
2020,잡품,96,중국,"3,128.40","72,211.40","60,027","476,795","-416,769"
2020,예술품ㆍ수집품ㆍ골동품,97,일본,8.4,29.7,"2,696","34,019","-31,323"
2020,예술품ㆍ수집품ㆍ골동품,97,중국,6.9,317.9,"1,977","6,349","-4,372"
2020,"일시적 입법 ; 설치된 간이 수정에 따른 입법을 트레이드한다 ; 추가적 수입제한농업인 것의 제 22 부에 따른 확립된 것 조정 행위, 수정된 것처럼",99,일본,0,157.9,0,0,0
2020,"일시적 입법 ; 설치된 간이 수정에 따른 입법을 트레이드한다 ; 추가적 수입제한농업인 것의 제 22 부에 따른 확립된 것 조정 행위, 수정된 것처럼",99,중국,0,"4,750.80",0,0,0
